loan_id,customer_id,loan_type,loan_amount,disbursement_date,interest_rate,tenure_months,status
1,92,Business,6608221,2020-05-14 14:49:42,7.54,12,Closed
2,58,Personal,1357506,2023-01-18 18:56:07,6.96,36,Closed
3,20,Home,2951614,2020-11-05 01:53:45,10.06,48,Active
4,92,Home,3016422,2021-12-10 11:15:11,10.95,48,Closed
5,72,Auto,3758654,2020-06-29 09:42:06,8.39,60,Active
6,61,Personal,7365436,2024-07-21 08:38:11,10.69,24,Active
7,39,Personal,168033,2022-07-28 03:43:34,13.87,36,Active
8,1,Business,9068873,2021-06-13 10:57:30,10.57,60,Active
9,3,Auto,5922354,2023-08-19 00:21:57,12.21,36,Active
10,77,Auto,1265502,2020-04-29 11:02:16,13.05,24,Defaulted
11,92,Auto,9860404,2022-08-26 09:06:04,14.89,48,Active
12,62,Auto,2369049,2023-11-21 07:39:06,11.03,12,Closed
13,63,Personal,6342518,2022-06-20 03:31:44,13.07,48,Active
14,25,Personal,7637768,2024-07-24 21:45:33,14.63,60,Closed
15,56,Home,3770464,2022-04-27 06:59:15,14.44,12,Defaulted
16,33,Home,2242614,2021-01-02 08:14:13,6.41,60,Active
17,38,Auto,820173,2023-08-13 12:10:41,9.06,24,Closed
18,6,Auto,5692264,2021-09-11 07:47:21,8.24,12,Active
19,58,Auto,517010,2020-03-28 18:29:14,5.87,60,Closed
20,44,Home,1705016,2020-08-18 10:07:05,11.33,24,Active
21,45,Business,4271038,2024-01-10 12:24:00,12.36,48,Defaulted
22,32,Business,9362483,2021-03-11 07:52:05,13.48,24,Active
23,45,Home,8426430,2024-12-18 11:57:00,6.23,36,Active
24,61,Home,3930993,2020-07-08 23:18:06,13.76,24,Closed
25,47,Home,2618103,2024-08-14 18:39:31,11.43,24,Active
26,21,Home,8519872,2022-08-27 08:40:12,12.04,36,Active
27,80,Home,8461883,2020-05-03 17:05:27,14.11,60,Active
28,85,Home,6532532,2023-01-12 21:46:31,11.25,60,Active
29,75,Auto,5246467,2020-04-23 18:06:06,8.36,24,Active
30,36,Auto,6002793,2023-05-23 15:38:44,13.25,36,Active
31,99,Auto,9011343,2024-08-14 22:05:55,8.63,36,Active
32,19,Auto,2050609,2024-09-23 13:25:31,5.34,48,Active
33,20,Home,9351434,2022-12-23 18:13:00,13.31,60,Closed
34,57,Business,2747143,2024-06-05 09:36:01,8.45,12,Active
35,18,Personal,9301130,2021-08-29 14:50:02,12.74,60,Active
36,47,Home,9242300,2022-03-13 16:52:46,8.63,60,Active
37,49,Personal,9599765,2024-11-21 17:18:42,13.61,48,Active
38,14,Business,1364532,2020-11-16 13:17:38,7.2,12,Closed
39,15,Auto,471240,2020-05-29 13:05:39,14.75,48,Active
40,31,Business,994789,2023-11-26 15:28:25,12.8,12,Active
41,1,Home,2263573,2020-03-30 10:21:30,6.14,24,Closed
42,54,Auto,8964501,2024-12-20 21:14:02,10.66,12,Closed
43,3,Home,2305363,2024-07-08 04:21:24,14.85,48,Active
44,16,Auto,8425741,2021-12-11 19:10:11,9.71,60,Closed
45,87,Personal,5106861,2022-12-08 11:43:57,6.82,12,Defaulted
46,57,Personal,6486446,2024-07-20 20:04:25,9.85,12,Active
47,75,Personal,4198887,2024-02-01 12:19:51,10.12,36,Closed
48,12,Business,9645702,2022-11-04 12:52:53,12.42,60,Closed
49,74,Home,9107014,2023-07-09 01:56:23,11.99,24,Active
50,96,Business,3718866,2023-05-03 04:33:50,9.03,48,Active
51,16,Personal,4662338,2021-05-01 07:58:37,7.18,24,Active
52,72,Home,1083255,2023-11-10 08:32:11,11.45,60,Closed
53,76,Personal,7132212,2023-03-25 14:47:40,9.22,12,Defaulted
54,24,Business,8252787,2021-12-02 17:16:23,6.32,12,Closed
55,28,Business,5039847,2020-10-19 17:28:29,14.01,60,Active
56,8,Business,8979285,2020-10-26 00:48:32,11.91,12,Closed
57,92,Personal,7693603,2022-06-19 06:17:18,11.83,12,Active
58,36,Home,3144235,2024-02-23 07:39:22,13.23,12,Active
59,90,Home,9610067,2020-05-10 21:30:11,10.3,48,Active
60,8,Personal,6036126,2021-03-30 21:21:07,13.15,48,Closed
